id,timestamp,request_id,actor_id,actor_type,target_id,target_type,event_type,action,method,endpoint,status,http_status_code,severity,ip_address,summary
69b8828085591392822caed4,1773699712,68f2c5a3-2cf0-428a-985d-35f201861807,656f7ac12b9d4f6c9e2b9f7d,admin,656f7ac12b9d4f6c9e2b9f7d,admin,admin_login_succeeded,post.v1/admins/login,POST,/v1/admins/login,success,200,info,127.0.0.1,login_success
69b881bd7dff16bdc482970c,1773699517,893940ad-dc9f-46bc-a8e9-37b692b1a27d,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,404,warning,127.0.0.1,Admin not found
69b881746c18c1b45b1e1829,1773699444,87a6915d-dc60-4541-97c2-e0dcd5da6393,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Invalid Auth0 access token
69b8812a1312fb0713b744d9,1773699370,bf9e4fd7-36db-487a-a423-29a0ca8d86e0,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Invalid Auth0 access token
69b87dea7f82846aa6b3b286,1773698538,165c1d17-c8c0-42bb-bba9-ada38c303fa3,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,"Client ""0PiRBr0SSFNKCmRJdJVbQlvb0zOjcvod"" is not authorized to access resource server ""https://api.marcus-cleaning""."
69b87d24bb858f6ca313169e,1773698340,97bade78-db3c-47e0-a332-3a7b2f61983b,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,502,warning,127.0.0.1,Authorization server not configured with default connection.
69b87c50bb858f6ca313169d,1773698128,2393b39f-db29-43ad-9234-ff2ad8ea2e15,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Grant type 'password' not allowed for the client.
69b87c22bb858f6ca313169c,1773698082,4e2e1efe-0178-401d-aca6-5324f94b0066,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Grant type 'password' not allowed for the client.
69b87c1abb858f6ca313169b,1773698074,ae6652b8-b0de-4e95-bc72-ecd8f838e358,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Grant type 'password' not allowed for the client.
69b87b4bbb858f6ca313169a,1773697867,53ed2e15-00c5-48c0-a659-5a325b98debb,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Grant type 'password' not allowed for the client.
69b87995b1666a6636955478,1773697429,540ad28a-bc60-40fc-95e3-27754bf9b677,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Grant type 'password' not allowed for the client.
69b87987b1666a6636955477,1773697415,b6529894-6775-4e9d-9b5e-376db00ffdb9,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Grant type 'password' not allowed for the client.
69b8774c6b8f5fbfe8e374fd,1773696844,ae9fe199-3678-40b1-938b-2df569cb9a45,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Grant type 'password' not allowed for the client.
69b876cc6b8f5fbfe8e374fc,1773696716,3cafa7e4-5ba9-469e-aeeb-4e0c1b689aec,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Grant type 'password' not allowed for the client.
69b8766c6b8f5fbfe8e374fb,1773696620,b4a59cb9-cd24-479c-b96d-82fb7633456a,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Grant type 'password' not allowed for the client.
69b876476b8f5fbfe8e374fa,1773696583,52fe58b8-b1ba-4be9-a10e-2ca65455bb36,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Grant type 'password' not allowed for the client.
69b8758e6b8f5fbfe8e374f9,1773696398,4adef192-dc93-4fde-ada0-9ee892e96874,system,admin,,,admin_login_failed,post.v1/admins/login,POST,/v1/admins/login,failed,401,warning,127.0.0.1,Grant type 'password' not allowed for the client.
